"Source","Copy","SHA256"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Library_SheekF.imageset\Cute_Library_SheekF.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Library_SheekF.imageset\Cute_Library_SheekF.png","F5F62ABA1253ED9294F4F2D56D617AA68D5FABDA04BBC3FD8DC533C0543591AB"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Library_SheekM.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Library_SheekM.imageset\Contents.json","AA14FA7B215AB05738F0BFD0CCA75D1F390E87A02E8791FB4F2D5B14FB8C2E48"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Library_SheekM.imageset\Cute_Library_SheekM.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Library_SheekM.imageset\Cute_Library_SheekM.png","F5F62ABA1253ED9294F4F2D56D617AA68D5FABDA04BBC3FD8DC533C0543591AB"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_F.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_F.imageset\Contents.json","90D6B09232E560CDF7B5BACDD0FE8F4C8836C62218D1B6D0545D10B423490ACE"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_F.imageset\Cute_f1.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_F.imageset\Cute_f1.png","31077C45E4760A6259E980007D7319B425797157464E42BC1EC0DA408406571E"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_F_Alt.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_F_Alt.imageset\Contents.json","D2DC4EC68E0AB3946D619F545190C0DE04050D76A7975B16119BD1E2CDC82CA7"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_F_Alt.imageset\Cute_f2.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_F_Alt.imageset\Cute_f2.png","CC591534CF1606D02B7CDADDE947F7DDBDB6579007A40ACDDA38AFAAEFC0D9B7"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_M.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_M.imageset\Contents.json","0A60F5381999B4B19913E05D514E410012D7B8889F2EFFD174FA521EAD4CED93"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_M.imageset\Cute_m1.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_M.imageset\Cute_m1.png","B82C32EF5734E8E1AF59004D8A8FFF8F7581A0C790AB94D8F2F2D0C47D1A9D0B"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_M_Alt.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_M_Alt.imageset\Contents.json","A9CD71BBEB65AA7214FB985C8A75D2C6A3CF17EA837FB8D1A146BDAFE7D5374C"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Main_Char_M_Alt.imageset\Cute_m2.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Main_Char_M_Alt.imageset\Cute_m2.png","64C6491F463D4D8F50B8BA02334F6F219FBA1D2D2AF478509F6C8CB4062B9B0E"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Nightveil_F.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Nightveil_F.imageset\Contents.json","6F3C30C0F52333F27762930ED95FCCAE6ED8E12EED383B6150B56026D26BF177"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Nightveil_F.imageset\Cute_Nightveil_F.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Nightveil_F.imageset\Cute_Nightveil_F.png","2AFB532B6083933A9A3DD2E3636764174C2893C9428DD5EC6B9A8252FA83EB48"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Nightveil_M.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Nightveil_M.imageset\Contents.json","4338D56BE6F9684D151AAC5FE0B37BC5F41A746ED135D7B730E562B9099F9C1C"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Nightveil_M.imageset\Cute_Nightveil_M.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Nightveil_M.imageset\Cute_Nightveil_M.png","2AFB532B6083933A9A3DD2E3636764174C2893C9428DD5EC6B9A8252FA83EB48"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_StandardClothes_F.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_StandardClothes_F.imageset\Contents.json","90EBA9B24EB933E4A3D91FE7982BDB661C5C2887650AFE59FC356211C871911F"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_StandardClothes_F.imageset\Cute_StandardClothes_F.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_StandardClothes_F.imageset\Cute_StandardClothes_F.png","F37B59B69ABFA90F02718FEDE27E680979F8A5F5F9A8D263FDCB64B1C7295FFC"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_StandardClothes_M.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_StandardClothes_M.imageset\Contents.json","33B3B5E442700A0220DFE175A1E902E20F92954B08560CF9650DF43FB8D99C04"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_StandardClothes_M.imageset\Cute_StandardClothes_M.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_StandardClothes_M.imageset\Cute_StandardClothes_M.png","F37B59B69ABFA90F02718FEDE27E680979F8A5F5F9A8D263FDCB64B1C7295FFC"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Weekly_Monsters 1-9.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Weekly_Monsters 1-9.imageset\Contents.json","DEE886ED1DFEAFDE0B8483FD0BD623E8A9C947BD77B802435E52A489755549BB"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Weekly_Monsters 1-9.imageset\Cute_monsters_1-9.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Weekly_Monsters 1-9.imageset\Cute_monsters_1-9.png","9958C1CA6BD8866B63F2827A477BC6E8F33A0A13D2D49D456E75441BBCE56A21"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Weekly_monsters 10-18.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Weekly_monsters 10-18.imageset\Contents.json","E3BA3C46948C8C95006FF4563056F405761CF06D70E88B1647097ED3ED7EA3C2"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Weekly_monsters 10-18.imageset\Cute_monsters 10-18.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Weekly_monsters 10-18.imageset\Cute_monsters 10-18.png","110B5A14877D58FE008089E578F56C17C8CA39AAD81435013169A291AEBDD37F"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_ancient_arcane_dragon.imageset\ancient_arcane_dragon.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_ancient_arcane_dragon.imageset\ancient_arcane_dragon.png","771A443B4DE8987A9B7C70D5E8B26C910DBAD048100694A690B953CC7F8C2489"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_ancient_arcane_dragon.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_ancient_arcane_dragon.imageset\Contents.json","C9D8883DA4DD8CD777B463B4D7F3DAAA596B8BA33AFB1AC5D8F309466A1FADF3"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_arcane_drake_egg.imageset\arcane_drake_egg.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_arcane_drake_egg.imageset\arcane_drake_egg.png","271575CA416CFBF613C485613BE07AE78C768A5BB0F2C2559A8780DCD0B4FC2C"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_arcane_drake_egg.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_arcane_drake_egg.imageset\Contents.json","F0FB61E9CBB8961A5E79A41D0ED65E7CDC08729FC4467259ACA0D017462B67BF"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_colossal_seven_headed_hydra.imageset\colossal_seven_headed_hydra.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_colossal_seven_headed_hydra.imageset\colossal_seven_headed_hydra.png","F4D7B57BB77EBFA382F9E733DB637EEEB1F4F96750F32779F654BD94EA6E7203"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_colossal_seven_headed_hydra.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_colossal_seven_headed_hydra.imageset\Contents.json","D4863E8FD0A7D4476E29C1541458411DB4F4053FC0914CDF8025D038D34CC7A5"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_elder_stone_gaze_basilisk.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_elder_stone_gaze_basilisk.imageset\Contents.json","D71F257AFABBD8D33A58EF77E873A3F5D6AFA993CB6D5438F7D2167168D914AC"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_elder_stone_gaze_basilisk.imageset\elder_stone_gaze_basilisk.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_elder_stone_gaze_basilisk.imageset\elder_stone_gaze_basilisk.png","61243A73CA1BAD070D83C5777A7FFD8E4C5BF79D50C09BC9A65950BC14A25791"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_fluffy_gold_gryphon_chick.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_fluffy_gold_gryphon_chick.imageset\Contents.json","0A07024A2DB0E392101C4F5138A03EA435F046C589701E16C21E5E2FA19E4360"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_fluffy_gold_gryphon_chick.imageset\fluffy_gold_gryphon_chick.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_fluffy_gold_gryphon_chick.imageset\fluffy_gold_gryphon_chick.png","A8383CA6B242658721ECE3683ACDD6EAF11DA16695F73859F24558958E7EC1DC"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_grey_stone_scaled_basilisk.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_grey_stone_scaled_basilisk.imageset\Contents.json","718164232BF75A5A33B9934EEDFC47FF597E71E6B68C283B7ADE389F6E98090B"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_grey_stone_scaled_basilisk.imageset\grey_stone_scaled_basilisk.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_grey_stone_scaled_basilisk.imageset\grey_stone_scaled_basilisk.png","A3A10C2D3B189D49FDA1375D549D0C35692608DA39C490AAC73B3C2BB1D92389"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_regal_storm_gryphon.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_regal_storm_gryphon.imageset\Contents.json","CCA6751CA92A7F1EEFE6B1D28505B4D11B2880F7A26027F4A28C6CE864BEDDFD"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_regal_storm_gryphon.imageset\regal_storm_gryphon.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_regal_storm_gryphon.imageset\regal_storm_gryphon.png","8F157E1C5045EF9E7ABBDC91CF83C7419972B30CC91072EECD4EAFD02CE6CDA4"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_silent_basilisk_egg.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_silent_basilisk_egg.imageset\Contents.json","D2CED8EC38B432865E350D7ABB0B16D916654A886C9EF5507F5E37E85AB115DB"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_silent_basilisk_egg.imageset\silent_basilisk_egg.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_silent_basilisk_egg.imageset\silent_basilisk_egg.png","BFF2D6A7214A356FD209D9B5DA15D1B986630EF13D3FA8C271679A0D4A3333A3"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_sleek_sky_gryphon.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_sleek_sky_gryphon.imageset\Contents.json","5A14FA659E338532CF1FE569BA484AA356F821F837DB88A0BE27FC51E0792092"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_sleek_sky_gryphon.imageset\sleek_sky_gryphon.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_sleek_sky_gryphon.imageset\sleek_sky_gryphon.png","F3FAC040AB492B544ADB06E16E8A79F7CF9E240428651D8FC6203D88C4619160"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_small_green_two_headed_hydra.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_small_green_two_headed_hydra.imageset\Contents.json","17F52FF5E59BDFBE2F016630E07BAB69B2CF4647F6EFBB23F58D5AEC21389CF5"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_small_green_two_headed_hydra.imageset\small_green_two_headed_hydra.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_small_green_two_headed_hydra.imageset\small_green_two_headed_hydra.png","8BDD59B4BB0DF5F96DDC5EAFB4F2DB25168B3848635A3708DB9AB1B1B7D50567"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_spiked_forest_basilisk.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_spiked_forest_basilisk.imageset\Contents.json","C33E251DDA4E9645C93058CD7CF22F7380CFC3B260A9FFDDE49BA983700CCADE"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_spiked_forest_basilisk.imageset\spiked_forest_basilisk.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_spiked_forest_basilisk.imageset\spiked_forest_basilisk.png","8E578ADD18D3316AB7EDFFC11750BD81F53EE34F59B4786B71630CD2013DC10A"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_storm_gryphon_egg.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_storm_gryphon_egg.imageset\Contents.json","F78A83E77F84D93661D2A725A412E85BD2839F6EA30DFF3B7B8E637B6600CFFA"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_storm_gryphon_egg.imageset\storm_gryphon_egg.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_storm_gryphon_egg.imageset\storm_gryphon_egg.png","E52BC3E1D2D5A02250CBA024DADC2EC00E2F0429C93ADFD9EAEE7665109B3343"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_three_headed_swamp_hydra.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_three_headed_swamp_hydra.imageset\Contents.json","A51505DE3D3D5D9880A76744D4725EF646046D425641FB715AAFB6D1ACF5C09B"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_three_headed_swamp_hydra.imageset\three_headed_swamp_hydra.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_three_headed_swamp_hydra.imageset\three_headed_swamp_hydra.png","55EE6F759FBF3E049D07479EDA933C13503DB450379C882ADF6121E2814DE080"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_tiny_purple_drake.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_tiny_purple_drake.imageset\Contents.json","2C18EF0BF39001808C007D14F3D3E0818F48634D4B1A0D92308F6062E0D9B949"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_tiny_purple_drake.imageset\tiny_purple_drake.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_tiny_purple_drake.imageset\tiny_purple_drake.png","9A73E560CA7C99996513A346D05F2C4F8BD87B431D0F869F910B172F70AEB2E4"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_wild_hydra_egg.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_wild_hydra_egg.imageset\Contents.json","4CBE50169C88579989771625536A12E4E9F108023A90EACBDBDB402D8A9069F3"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_wild_hydra_egg.imageset\wild_hydra_egg.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_wild_hydra_egg.imageset\wild_hydra_egg.png","A7C00F0932C2255E135E8893A6BF586FD80D4B10C363A29409A72B9EF8FD053B"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_winged_arcane_drake.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_winged_arcane_drake.imageset\Contents.json","93C4035738EC9C566716CAA45E7DCE3289AB3D8C23E1B15EBE6A7F0AB7A21785"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Egg_winged_arcane_drake.imageset\winged_arcane_drake.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Egg_winged_arcane_drake.imageset\winged_arcane_drake.png","52B9378130AE71C84CB7348F58F75136CAEEF458904A926F1783689E00E317D1"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Emberforge_F.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Emberforge_F.imageset\Contents.json","F601554E1B712E62C5514DCBEED98D48CDD2BADDE69044C35F25129F048EB617"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Emberforge_F.imageset\Emberforge_F.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Emberforge_F.imageset\Emberforge_F.png","4EEABCF5039DF213A8EBC49DBB0528F4F6FC938FC9EB5DC59AB1961FE04243BE"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Emberforg_M.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Emberforg_M.imageset\Contents.json","9A639A9E1E31A0FB1B9E6F31DD5BC6C2B97F4D843589999545FD46973638B96C"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Emberforg_M.imageset\Emberforg_M.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Emberforg_M.imageset\Emberforg_M.png","A4D56751396F88B9B2FAF411DBC739BE0F9F8A2DC747ED9A7896489A665C1BE4"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\feet_moonstepboots_nightveil_cozy.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\feet_moonstepboots_nightveil_cozy.imageset\Contents.json","FF1F83B57B33F11EF28315F1CF68F7DA6A427BFE9313630088C80E25524F6495"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\feet_moonstepboots_nightveil_cozy.imageset\feet_moonstepboots_nightveil_cozy.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\feet_moonstepboots_nightveil_cozy.imageset\feet_moonstepboots_nightveil_cozy.png","65748700FB1215F91DC8A89DE4EC30C033770EC9D55E6898D3609C632495079E"
